# Redirects que YA vivian en src/lib/pruning-redirects.ts pero no son derivables
# de public/_redirects (batches historicos agregados por otra via).
# Rescatados 2026-07-25 para que el generador deje de perderlos al regenerar.
/calculadora-1rm-press-banca-estimador	/salud
/calculadora-acento-extranjero-score-practica-horas	/estudio
/calculadora-acero-kg-m2-losa	/construccion
/calculadora-adolescente-estatura-final-prediccion-edad-huesos	/familia
/calculadora-agua-cafe-te-hidratacion-real-mitos	/salud
/calculadora-aguinaldo-empleado-mensual-quincenal-vs-quincena	/finanzas-personales
/calculadora-ahorro-bicicleta-vs-auto-mensual	/hogar
/calculadora-ahorro-objetivo-mensual	/calculadora-ahorro-meta-mensual
/calculadora-alcohol-attenuation-levadura	/cocina
/calculadora-aleatorio-numero-dado	/hogar
/calculadora-almohadones-sofa-cantidad-decorativos	/hogar
/calculadora-alquiler-temporal-vs-tradicional-rendimiento-neto	/hogar
/calculadora-anillo-compromiso-precio-sueldo	/hogar
/calculadora-anos-fluidez-idioma	/estudio
/calculadora-anses-complemento-leche-maternidad	/finanzas-personales
/calculadora-apple-music-royalties-pagos	/negocios
/calculadora-area-perimetro-circulo-radio	/matematica
/calculadora-audible-ingreso-audiolibro	/negocios
/calculadora-autonomia-bateria-dispositivo-mah	/calculadora-duracion-bateria-mah-consumo
/calculadora-autonomia-tanque-lleno-kilometros	/auto
/calculadora-azucares-anadidos-diarios-oms-mg-gramos	/salud
/calculadora-bebidas-evento-cerveza-vino-refresco-calculadora	/cocina
/calculadora-bitcoin-halving-2028-proyeccion	/finanzas-personales
/calculadora-blox-fruits-valor-trade	/ocio
/calculadora-bombeo-cisterna-tanque-watts	/construccion
/calculadora-bono-anses-jubilados-junio-2026-aumento-mensual	/finanzas-personales
/calculadora-bonos-al30-al35-al41-rendimiento-anual	/finanzas-personales
/calculadora-cae-vs-toefl-vs-ielts-cuanto-cuesta-rinde-mas	/estudio
/calculadora-cafe-french-press-ratio	/cocina
/calculadora-caida-tension-cable-distancia	/tecnologia
/calculadora-caldera-potencia-kw-ambiente-metros	/construccion
/calculadora-calefactor-tiro-balanceado-kcal-m2-invierno	/hogar
/calculadora-calefon-termotanque-litros-personas	/construccion
/calculadora-calendario-siembra-hemisferio-sur	/jardin
/calculadora-calentamiento-estudio-minutos	/estudio
/calculadora-calorias-hamburguesa-casera-comercial	/salud
/calculadora-calorias-huevo-revuelto-frito-cocido	/salud
/calculadora-calorias-pan-blanco-integral-porcion	/salud
/calculadora-calorias-quemadas-ejercicio	/calculadora-calorias-quemadas-deporte
/calculadora-calorias-quemadas-running-km-peso	/salud
/calculadora-calorias-saltar-cuerda-minutos	/salud
/calculadora-cano-agua-diametro-caudal	/construccion
/calculadora-capacidad-carga-camioneta-peso-util	/auto
/calculadora-carta-natal-basica	/hogar
/calculadora-ceramicos-m2-cajas	/construccion
/calculadora-ciclismo-power-w-kg-categoria-ftp	/salud
/calculadora-claude-37-tokens-costo-cache-prompt-mensual	/tecnologia
/calculadora-codigo-color-hex-rgb	/hogar
/calculadora-color-cabello-tono-piel	/salud
/calculadora-comida-bulldog-frances-cantidad-edad-peso	/mascotas
/calculadora-conejo-comida-heno-peso-edad	/mascotas
/calculadora-consumo-aire-acondicionado-auto-extra	/auto
/calculadora-consumo-combustible-km-litro	/auto
/calculadora-conversion-libras-kilos-onzas-stone	/matematica
/calculadora-conversion-metro-pie-feet-exacto	/matematica
/calculadora-conversion-peso-volumen-ingredientes-cocina	/cocina
/calculadora-conversion-ppm-mg-l-quimica-agua	/matematica
/calculadora-conversion-pulgada-centimetro-screen	/matematica
/calculadora-conversion-temperaturas-horno-gas-electrico	/cocina
/calculadora-conversion-torque-nm-lb-ft-kgm	/auto
/calculadora-conversor-acres-a-hectareas	/matematica
/calculadora-conversor-anos-a-dias	/matematica
/calculadora-conversor-dias-a-horas	/matematica
/calculadora-conversor-hectareas-a-metros-cuadrados	/matematica
/calculadora-conversor-litros-pintura-por-metro-cuadrado	/calculadora-pintura-por-m2-litros-latas
/calculadora-conversor-pies-a-pulgadas	/matematica
/calculadora-conversor-pulgadas-cuadradas-a-centimetros-cuadrados	/matematica
/calculadora-conversor-talles-ropa-us-ar-eu	/hogar
/calculadora-conversor-toneladas-cortas-a-toneladas-metricas	/matematica
/calculadora-conversor-varas-a-metros	/matematica
/calculadora-cooling-fan-3d-material	/tecnologia
/calculadora-correa-distribucion-cambio-intervalo-km	/auto
/calculadora-costo-escritura-inmueble-porcentaje-valor	/impuestos
/calculadora-costo-fiesta-cumpleanos-infantil-invitados	/familia
/calculadora-costo-mascota-vida-util	/hogar
/calculadora-cpc-costo-por-click	/negocios
/calculadora-credito-anses-pre-aprobado-jubilado-cuota	/finanzas-personales
/calculadora-creditos-pyme-fogaba-cft-comparativa	/finanzas-personales
/calculadora-cuanto-falta-feriado-proximo-argentina-2026	/hogar
/calculadora-cuanto-falta-verano-enero-febrero	/hogar
/calculadora-cumpleanos-invitados-gastar-torta-regalos	/hogar
/calculadora-cuota-prestamo	/calculadora-prestamo-personal-cuota-mensual
/calculadora-cuota-prestamo-auto-frances-argentino	/auto
/calculadora-cuota-sindical-descuento-sueldo	/finanzas-personales
/calculadora-customer-effort-score-ces	/negocios
/calculadora-deduccion-alquiler-ganancias-40-porciento	/impuestos
