# Pruning 2026-07-25 — 367 calcs con >=14 dias y 0 sesiones GA4 (historico completo)
# Fuente: cruce sitemap + git --diff-filter=A + GA4 sessions. Ver reports/poda-0-sesiones-2026-07-25.csv
# Formato: <from>\t<to>
/calculadora-brochetas-por-invitado	/calculadora-conversor-fahrenheit-a-celsius-horno
/calculadora-cafe-para-evento	/calculadora-conversor-fahrenheit-a-celsius-horno
/calculadora-compras-chile-vs-argentina	/calculadora-millas-avianca-lifemiles
/calculadora-costo-aire-calefactor-toda-la-noche	/calculadora-costo-mensual-aire-acondicionado-consumo-kwh-factura
/calculadora-costo-balneario-playa-argentina	/calculadora-millas-avianca-lifemiles
/calculadora-costo-camping-escapada-argentina	/calculadora-millas-avianca-lifemiles
/calculadora-costo-cine-familia-argentina	/dias-entre-dos-fechas
/calculadora-costo-colonia-vacaciones-argentina	/dias-entre-dos-fechas
/calculadora-costo-parque-diversiones-salida-infantil	/dias-entre-dos-fechas
/calculadora-costo-por-unidad	/calculadora-iva-agregar-discriminar
/calculadora-costo-previa-boliche-argentina	/dias-entre-dos-fechas
/calculadora-cuanto-necesito-ganar-para-mantener-una-familia	/calculadora-actualizacion-alquiler-icl
/calculadora-cuantos-dias-faltan-para-una-fecha	/conversor-numero-a-letras-cantidad
/calculadora-facturas-por-persona-desayuno	/calculadora-conversor-fahrenheit-a-celsius-horno
/calculadora-fondo-asistencia-laboral-fal-ley-27802	/calculadora-iva-agregar-discriminar
/calculadora-ftp-watts-ciclismo	/calculadora-mundial-2026-bonus-jugador-fase
/calculadora-gasto-cafe-anual	/calculadora-actualizacion-alquiler-icl
/calculadora-hielo-para-fiesta	/calculadora-conversor-fahrenheit-a-celsius-horno
/calculadora-hotel-vs-alquiler-temporario-escapada	/calculadora-millas-avianca-lifemiles
/calculadora-mate-yerba-para-ronda	/calculadora-conversor-fahrenheit-a-celsius-horno
/calculadora-operaciones-con-fracciones	/conversor-numero-a-letras-cantidad
/calculadora-pintura-pileta-piscina-m2	/calculadora-costo-m2-construccion-argentina
/calculadora-que-porcentaje-es-un-numero-de-otro	/conversor-numero-a-letras-cantidad
/calculadora-que-sueldo-necesito-para-comprar-un-auto	/calculadora-actualizacion-alquiler-icl
/calculadora-que-sueldo-necesito-para-sacar-un-credito	/calculadora-actualizacion-alquiler-icl
/calculadora-tiempo-viaje-con-paradas	/calculadora-millas-avianca-lifemiles
/calculadora-vacaciones-invierno-chicos-argentina	/dias-entre-dos-fechas
/calculadora-vajilla-descartable-fiesta	/calculadora-conversor-fahrenheit-a-celsius-horno
/cl/calculadora-cae-credito-aval-estado-chile-vs-becas	/cl/calculadora-credito-aval-cae-chile-deuda-final-promedio
/cl/calculadora-carne-asado-kg-por-persona-chile	/cl/calculadora-bebidas-por-invitado-evento-chile
/cl/calculadora-cuanto-tarda-ver-serie-chile	/cl
/cl/calculadora-cuenta-rut-chile-banco-estado-comisiones	/cl/calculadora-gratificacion-legal-chile-25-porcentaje-4-75-utm
/cl/calculadora-dividir-gastos-cuenta-amigos-chile	/cl/calculadora-gratificacion-legal-chile-25-porcentaje-4-75-utm
/cl/calculadora-edad-perro-anos-humanos-chile	/cl
/cl/calculadora-inversion-departamento-arriendo-chile-yield-rentabilidad	/cl/calculadora-gratificacion-legal-chile-25-porcentaje-4-75-utm
/cl/calculadora-postnatal-prenatal-padre-chile-traspaso-6-semanas	/cl/calculadora-pension-alimenticia-chile-padre-tribunal-familia
/cl/calculadora-puntaje-ponderado-paes-universidad-de-chile	/cl/calculadora-tarifa-electrica-distribuidoras-chile-bt1-bt2-bt3
/cl/calculadora-revision-tecnica-chile-precio-vencimiento	/cl/calculadora-licencia-conducir-chile-renovacion-precio-vencimiento
/cl/conversor-tazas-a-gramos-cocina-chile	/cl/calculadora-bebidas-por-invitado-evento-chile
/cl/decidir/cuanto-fondo-de-emergencia-necesito	/cl/calculadora-gratificacion-legal-chile-25-porcentaje-4-75-utm
/co/calculadora-aumento-salario-2026-colombia-cuanto-subio-mi-sueldo	/co/calculadora-recargo-dominical-festivo-colombia-2026
/co/calculadora-bebidas-por-invitado-evento-colombia	/co
/co/calculadora-bicicleta-electrica-vs-moto-vs-carro-colombia	/co/calculadora-comparendos-transito-colombia-2026
/co/calculadora-canasta-mercado-tienda-vs-supermercado-colombia	/co/calculadora-recibo-luz-codensa-epm-colombia-estrato
/co/calculadora-carne-asado-kg-por-persona-colombia	/co
/co/calculadora-costo-real-pauta-exterior-impuestos-colombia	/co/calculadora-provision-prestaciones-sociales-mensual-empleador-colombia-2026
/co/calculadora-cuanto-tarda-ver-serie-colombia	/co
/co/calculadora-edad-perro-anos-humanos-colombia	/co
/co/calculadora-intereses-cesantias-colombia-enero-2026	/co/calculadora-recargo-dominical-festivo-colombia-2026
/co/conversor-tazas-a-gramos-cocina-colombia	/co
/co/decidir/cuanto-fondo-de-emergencia-necesito	/co/calculadora-recargo-dominical-festivo-colombia-2026
/comparar/ahorro-jubilatorio-fci-vs-aporte-voluntario-anses	/comparar/monotributo-vs-responsable-inscripto
/comparar/cedears-vs-acciones-vs-fci-renta-variable	/comparar/monotributo-vs-responsable-inscripto
/comparar/celiacos-trigo-vs-arroz-vs-maiz-harinas-sin-tacc	/comparar/imc-vs-grasa-corporal-vs-cintura-cadera
/comparar/colegio-bilingue-vs-trilingue-vs-publico-cuota	/comparar/uba-vs-utdt-vs-itba-vs-udesa-carrera-costo
/comparar/cuanta-comida-comprar-reunion	/comparar/cafe-arabica-vs-robusta-blend-cuando-conviene
/comparar/cuanto-ahorrar-antes-compra-grande	/comparar/monotributo-vs-responsable-inscripto
/comparar/cuanto-fondo-de-emergencia-necesito	/comparar/monotributo-vs-responsable-inscripto
/comparar/cuanto-gastar-por-invitado	/comparar
/comparar/cursor-vs-windsurf-vs-claude-code-vs-aider-coding	/comparar/react-vs-vue-vs-svelte-vs-solid-frameworks-2026
/comparar/hipoteca-bancos-argentina-bbva-santander-ciudad-nacion-comparador	/comparar/monotributo-vs-responsable-inscripto
/comparar/hipoteca-uva-vs-tradicional	/comparar/monotributo-vs-responsable-inscripto
/comparar/imc-vs-grasa-corporal-vs-cintura-cadera-vs-bia	/comparar/imc-vs-grasa-corporal-vs-cintura-cadera
/comparar/led-vs-bajo-consumo-vs-incandescente	/comparar
/comparar/ollama-vs-lm-studio-vs-jan-self-host-llm	/comparar/react-vs-vue-vs-svelte-vs-solid-frameworks-2026
/comparar/pagar-contado-vs-cuotas	/comparar/monotributo-vs-responsable-inscripto
/comparar/panel-solar-monocristalino-vs-policristalino-vs-thin-film	/comparar
/comparar/pintar-vs-empapelar	/comparar
/comparar/pj-vs-clt-brasil-comparador-liquido	/comparar
/comparar/prepaga-osde-vs-swiss-vs-galeno-vs-omint	/comparar/imc-vs-grasa-corporal-vs-cintura-cadera
/comparar/rentaria-vs-airbnb-vs-tradicional-alquiler	/comparar/monotributo-vs-responsable-inscripto
/comparar/reparar-vs-reemplazar-electrodomestico	/comparar
/comparar/shopify-vs-tiendanube-vs-mercadoshops-ecommerce	/comparar/deel-vs-payoneer-vs-wise-cobrar-usd
/comparar/simples-nacional-anexo-iii-vs-v-comparador-fator-r	/comparar
/comparar/stripe-vs-mercadopago-vs-mobbex-cobrar-online	/comparar/deel-vs-payoneer-vs-wise-cobrar-usd
/comparar/tdee-mifflin-vs-harris-benedict	/comparar/imc-vs-grasa-corporal-vs-cintura-cadera
/conversor-fraccion-a-decimal	/conversor-numero-a-letras-cantidad
/conversor-numero-a-ordinal	/conversor-numero-a-letras-cantidad
/convertir-mayusculas-minusculas	/conversor-numero-a-letras-cantidad
/do/calculadora-antiguedad-laboral-republica-dominicana	/do/calculadora-articulo-86-retraso-prestaciones-republica-dominicana
/do/calculadora-bebidas-por-invitado-evento-republica-dominicana	/do
/do/calculadora-carne-asado-kg-por-persona-republica-dominicana	/do
/do/calculadora-cuanto-tarda-ver-serie-republica-dominicana	/do
/do/calculadora-despido-injustificado-republica-dominicana	/do/calculadora-articulo-86-retraso-prestaciones-republica-dominicana
/do/calculadora-dividir-gastos-cuenta-amigos-republica-dominicana	/do/calculadora-liquidacion-republica-dominicana
/do/calculadora-edad-perro-anos-humanos-republica-dominicana	/do
/do/calculadora-marbete-republica-dominicana	/do/calculadora-isr-republica-dominicana
/do/calculadora-prestamo-personal-republica-dominicana	/do/calculadora-liquidacion-republica-dominicana
/do/calculadora-remesas-estados-unidos-republica-dominicana	/do/calculadora-liquidacion-republica-dominicana
/do/calculadora-traspaso-vehiculo-republica-dominicana	/do/calculadora-isr-republica-dominicana
/do/conversor-tazas-a-gramos-cocina-republica-dominicana	/do
/dolar-hoy-paraguay	/calculadora-actualizacion-alquiler-icl
/dolar-hoy-uruguay	/calculadora-actualizacion-alquiler-icl
/ec/calculadora-bebidas-por-invitado-evento-ecuador	/ec/conversor-tazas-a-gramos-cocina-ecuador
/ec/calculadora-carne-asado-kg-por-persona-ecuador	/ec/conversor-tazas-a-gramos-cocina-ecuador
/ec/calculadora-cuanto-tarda-ver-serie-ecuador	/ec
/ec/calculadora-decimos-mensualizado-vs-acumulado-ecuador	/ec/calculadora-jubilacion-patronal-ecuador
/ec/calculadora-dividir-gastos-cuenta-amigos-ecuador	/ec/calculadora-credito-hipotecario-biess-ecuador
/ec/calculadora-edad-perro-anos-humanos-ecuador	/ec
/ec/calculadora-ingreso-anual-total-decimos-ecuador	/ec/calculadora-credito-hipotecario-biess-ecuador
/ec/calculadora-salario-por-hora-ecuador	/ec/calculadora-jubilacion-patronal-ecuador
/ec/calculadora-utilidades-ecuador	/ec/calculadora-credito-hipotecario-biess-ecuador
/ec/calculadora-utilidades-tope-iess-ecuador	/ec/calculadora-jubilacion-patronal-ecuador
/eclipse-solar-12-agosto-2026	/categoria/astronomia
/en/10000-hours-mastery-gladwell	/en/memorization-spaced-repetition-anki-cards-dia
/en/10k-projection-from-5k-riegel	/en/body-fat-skinfolds-jackson-pollock
/en/1rm-calculator	/en/body-fat-skinfolds-jackson-pollock
/en/21k-training-plan-weeks	/en/body-fat-skinfolds-jackson-pollock
/en/3d-print-time-layer-height	/en/pc-power-consumption-psu
/en/401k-contribution-match-calculator	/en/severance-calculator-argentina
/en/80-20-learning-curve-hours-mastery	/en/memorization-spaced-repetition-anki-cards-dia
/en/a1c-to-average-glucose	/en/bmi-calculator
/en/aceite-motor-capacidad-cambio-km	/en/speed-conversion-kmh-mph-knots
/en/added-sugars-daily-oms-mg-grams	/en/bmi-calculator
/en/airbnb-short-term-rental-net-profit	/en/severance-calculator-argentina
/en/airdrop-historical-value-tokens-qualifying	/en/severance-calculator-argentina
/en/amh-ovarian-reserve-age	/en/bmi-calculator
/en/annual-car-co2-emissions	/en/speed-conversion-kmh-mph-knots
/en/apy-defi-aave-compound	/en/severance-calculator-argentina
/en/baby-name-meaning	/en/bmi-calculator
/en/basal-body-temperature-ovulation	/en/bmi-calculator
/en/base-conversion-decimal-binary-hex	/en/percentile-data
/en/bilingue-simultaneo-ninos	/en/memorization-spaced-repetition-anki-cards-dia
/en/boiler-kw-m2-heating	/en/concrete-beam-sizing-dimensions
/en/breastfeeding-calories	/en/bmi-calculator
/en/cagr-calculator	/en/severance-calculator-argentina
/en/caloric-surplus-muscle-gain	/en/body-fat-skinfolds-jackson-pollock
/en/calories-burned-household-chores	/en/bmi-calculator
/en/car-loan-monthly-payment-calculator	/en/severance-calculator-argentina
/en/ceramic-tile-adhesive-bags	/en/concrete-beam-sizing-dimensions
/en/ceramic-tiles-m2-boxes	/en/concrete-beam-sizing-dimensions
/en/cft-personal-loan-calculator	/en/severance-calculator-argentina
/en/child-height-prediction	/en/bmi-calculator
/en/circle-area-perimeter-sector	/en/percentile-data
/en/compost-maturation-time	/en
/en/conception-date-from-due-date-calculator	/en/adolescent-final-height-prediction
/en/concrete-mix-ratio-calculator	/en/concrete-beam-sizing-dimensions
/en/cone-volume-radius-height	/en/percentile-data
/en/conversion-degrees-radians-gradians	/en/percentile-data
/en/conversion-gallons-to-liters-us-uk	/en/percentile-data
/en/conversion-miles-kilometers	/en/percentile-data
/en/cornell-notes-chapter-study-time	/en/memorization-spaced-repetition-anki-cards-dia
/en/cups-to-grams-converter	/en/sushi-per-person-calculator
/en/curtain-fabric-window-calculator	/en/concrete-beam-sizing-dimensions
/en/cylinder-volume-radius-height	/en/percentile-data
/en/daily-protein-intake-by-goal-calculator	/en/bmi-calculator
/en/daily-sodium-intake-mg-hypertension	/en/bmi-calculator
/en/daily-water-intake-by-weight-calculator	/en/bmi-calculator
/en/daltons-law-partial-pressure	/en/hydrostatic-pressure-depth
/en/deuda-bola-nieve	/en/severance-calculator-argentina
/en/docker-image-size-calculator	/en/pc-power-consumption-psu
/en/ebbinghaus-forgetting-curve-spaced-repetition	/en/memorization-spaced-repetition-anki-cards-dia
/en/electric-car-savings-vs-gas-annual	/en/speed-conversion-kmh-mph-knots
/en/electrical-cable-gauge-amperage-distance	/en/concrete-beam-sizing-dimensions
/en/embryo-implantation	/en/bmi-calculator
/en/emergency-fund-target-calculator	/en/severance-calculator-argentina
/en/employee-vs-freelance-income	/en/severance-calculator-argentina
/en/estate-settlement-costs-attorney-fees	/en/severance-calculator-argentina
/en/ethereum-gas-fee-estimator	/en/severance-calculator-argentina
/en/exam-study-time-pages-difficulty	/en/memorization-spaced-repetition-anki-cards-dia
/en/factorial-combinations-permutations	/en/percentile-data
/en/factorial-numero-n	/en/percentile-data
/en/federal-income-tax-brackets-2026-calculator	/en/severance-calculator-argentina
/en/flashcards-daily-goal-retention	/en/memorization-spaced-repetition-anki-cards-dia
/en/flexitarian-diet-weekly-macros	/en/bmi-calculator
/en/fps-perceived-smoothness-gaming	/en/pc-power-consumption-psu
/en/free-fall-velocity-by-time	/en/hydrostatic-pressure-depth
/en/furniture-paint-varnish-coverage	/en/concrete-beam-sizing-dimensions
/en/garden-harvest-expected-kg	/en
/en/geometric-progression-sum-term	/en/percentile-data
/en/grass-seed-per-m2-lawn	/en/concrete-beam-sizing-dimensions
/en/heart-rate-zones-karvonen	/en/body-fat-skinfolds-jackson-pollock
/en/home-affordability-by-income-calculator	/en/severance-calculator-argentina
/en/home-electricity-usage-monthly-cost	/en/pc-power-consumption-psu
/en/homemade-chocolate-bonbons-calculator	/en/sushi-per-person-calculator
/en/hotel-split-cost-calculator	/en/split-travel-expenses
/en/hours-between-times-calculator	/en/percentile-data
/en/ibu-beer-hops-tinseth	/en/sushi-per-person-calculator
/en/idioma-paralelo-2-al-mismo	/en/memorization-spaced-repetition-anki-cards-dia
/en/ielts-toefl-cefr-equivalency	/en/memorization-spaced-repetition-anki-cards-dia
/en/interest-rate-spread-arbitrage-fixed-deposit	/en/severance-calculator-argentina
/en/kinematic-equations-constant-acceleration	/en/hydrostatic-pressure-depth
/en/language-learning-monthly-cost-options	/en/movie-series-language-immersion-hours
/en/language-lessons-per-week	/en/movie-series-language-immersion-hours
/en/lean-body-mass-calculator	/en/bmi-calculator
/en/lectura-velocidad-paginas-hora-wpm	/en/memorization-spaced-repetition-anki-cards-dia
/en/macros-carnivore-diet	/en/bmi-calculator
/en/macros-low-fodmap-sibo	/en/bmi-calculator
/en/macros-mediterranea	/en/bmi-calculator
/en/marathon-42k-training-plan-weeks	/en/body-fat-skinfolds-jackson-pollock
/en/medicine-entrance-cbc-score-uba-2026	/en/memorization-spaced-repetition-anki-cards-dia
/en/minimum-grade-pass-final-exam-average	/en/memorization-spaced-repetition-anki-cards-dia
/en/minimum-wage-2026-comparison	/en/severance-calculator-argentina
/en/monetary-policy-rate-tpm-return	/en/severance-calculator-argentina
/en/mortgage-payment-monthly-calculator	/en/severance-calculator-argentina
/en/nft-royalty-creator-secondary-market	/en/severance-calculator-argentina
/en/openai-api-monthly-cost-estimator	/en/pc-power-consumption-psu
/en/optimal-exam-review-schedule	/en/memorization-spaced-repetition-anki-cards-dia
/en/optimal-protein-per-meal	/en/body-fat-skinfolds-jackson-pollock
/en/orbital-period-planet	/en/hydrostatic-pressure-depth
/en/oven-temperature-gas-electric-conversion	/en/sushi-per-person-calculator
/en/overtime-pay-calculator	/en/severance-calculator-argentina
/en/oxidation-number-element	/en/hydrostatic-pressure-depth
/en/padel-ranking-puntos-apt-aap-subir	/en/body-fat-skinfolds-jackson-pollock
/en/paint-liters-m2-coats	/en/concrete-beam-sizing-dimensions
/en/passive-income-from-investments-calculator	/en/severance-calculator-argentina
/en/paycheck-take-home-pay-calculator-usa	/en/severance-calculator-argentina
/en/perimeter-enclosure-brick-cost	/en/concrete-beam-sizing-dimensions
/en/peso-posparto	/en/bmi-calculator
/en/pilates-reformer-frequency-weekly	/en/bmi-calculator
/en/plant-sunlight-hours	/en
/en/plants-per-meter-hedge	/en
/en/pregnancy-weeks-to-months-converter	/en/adolescent-final-height-prediction
/en/pythagorean-theorem-calculator	/en/percentile-data
/en/rate-limit-api-rpm-rps	/en/pc-power-consumption-psu
/en/recommended-sleep-hours-by-age	/en/adolescent-final-height-prediction
/en/rent-vs-buy-5-year-calculator	/en/severance-calculator-argentina
/en/rest-between-sets-intensity	/en/body-fat-skinfolds-jackson-pollock
/en/rice-grams-per-person	/en/sushi-per-person-calculator
/en/risk-reward-ratio-trade	/en/severance-calculator-argentina
/en/roof-waterproofing-kg-m2-calculator	/en/concrete-beam-sizing-dimensions
/en/running-pace-calculator	/en/body-fat-skinfolds-jackson-pollock
/en/scale-vanilla-pound-cake-recipe	/en/sushi-per-person-calculator
/en/sla-uptime-downtime-calculator	/en/pc-power-consumption-psu
/en/snells-law-refraction	/en/hydrostatic-pressure-depth
/en/specific-heat-calculator	/en/hydrostatic-pressure-depth
/en/split-ac-btu-calculator	/en/concrete-beam-sizing-dimensions
