# fix 2026-08-07: 64 URLs indexadas con 404 duro (forense caída Bing).
# 59 = la regla existía solo SIN prefijo de país; las URLs reales /mx /cl /es daban 404.
# 5 = hubs removidos sin regla. Memoria: diagnostico-caida-bing-post-poda-2026-08-07.
/cl/calculadora-comprar-iphone-usa-vs-chile-impuestos-viajero	/cl/vida/viajar-y-comprar-afuera
/cl/calculadora-condonacion-cae-fes-chile-2026	/cl/vida/cuanto-cuesta-estudiar
/cl/calculadora-copec-costo-viaje-bencina-chile	/cl/auto/cuanto-gasto-en-el-viaje
/cl/calculadora-costo-tag-autopistas-santiago-chile	/cl/auto/cuanto-gasto-en-el-viaje
/cl/calculadora-de-propinas-chile	/cl/vida/cuanto-cuesta-vivir
/cl/calculadora-desglose-precio-bencina-impuesto-especifico-chile	/cl/auto/cuanto-gasto-en-el-viaje
/cl/calculadora-devolucion-impuestos-operacion-renta-chile-2026	/cl/impuestos/operacion-renta
/cl/calculadora-inta-calorias-diarias-chile	/cl/vida/fonasa-o-isapre
/cl/calculadora-pago-feriado-irrenunciable-18-19-septiembre-chile	/cl/trabajo/horas-extra-y-recargos
/cl/calculadora-pgu-pension-garantizada-universal-chile-monto-requisitos	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-presupuesto-asado-18-fiestas-patrias-chile	/cl/vida/cuanto-cuesta-vivir
/cl/calculadora-reforma-previsional-chile-cotizacion-adicional-fapp	/cl/trabajo/costo-de-contratar
/cl/calculadora-retiro-programado-vs-renta-vitalicia-chile	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-servel-edad-para-votar-chile	/cl/vida/bonos-y-beneficios-del-estado
/cl/calculadora-subsidio-arriendo-minvu-chile-2026-monto-requisitos	/cl/hogar/arrendar-o-comprar
/cl/calculadora-subsidio-habitacional-chile-ds49-ds1-clase-media	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-tramo-registro-social-hogares-rsh-chile	/cl/vida/bonos-y-beneficios-del-estado
/deportes/fuerza-y-gimnasio	/salud/fuerza-y-gimnasio
/deportes/nutricion-deportiva	/nutricion/nutricion-deportiva
/deportes/plan-de-carrera	/salud/plan-de-carrera
/deudas	/finanzas-personales/salir-de-deudas
/es/calculadora-amortizacion-anticipada-hipoteca-plazo-o-cuota-espana	/es/vivienda/hipoteca
/es/calculadora-bono-cultural-joven-2026-espana-reparto-400	/es/familia/ayudas-por-renta
/es/calculadora-consumo-aire-acondicionado-coste-luz-espana	/es/vida/gastos-de-la-casa
/es/calculadora-coste-trabajador-empresa-seguridad-social-espana	/es/trabajo/mi-nomina
/es/calculadora-coste-vuelta-al-cole-2026	/es/familia/tener-un-hijo
/es/calculadora-deduccion-maternidad-1200-euros-espana	/es/familia/tener-un-hijo
/es/calculadora-horas-extras-valor-espana	/es/trabajo/mi-nomina
/es/calculadora-impuestos-loteria-premio-espana-hacienda	/es/impuestos/ahorro-e-inversiones
/es/calculadora-impuestos-venta-acciones-fondos-irpf-espana	/es/impuestos/ahorro-e-inversiones
/es/calculadora-incapacidad-permanente-total-absoluta-cuantia-espana	/es/trabajo/no-puedo-trabajar
/es/calculadora-iprem-2026-espana-veces-ingresos	/es/familia/ayudas-por-renta
/es/calculadora-itp-transferencia-coche-segunda-mano-espana	/es/automotor/costes-del-coche
/es/calculadora-jubilacion-anticipada-coeficientes-reductores-espana-2026	/es/trabajo/jubilacion
/es/calculadora-paga-extra-prorrateo-espana	/es/trabajo/mi-nomina
/es/calculadora-rentabilidad-alquiler-bruta-neta-espana	/es/vivienda/alquilar-piso
/es/calculadora-retencion-irpf-factura-autonomo-15-7-espana	/es/impuestos/autonomos
/es/calculadora-revalorizacion-pension-2026-ipc-espana	/es/trabajo/jubilacion
/musica	/tecnologia/audio
/mx/calculadora-aumento-renta-permitido-inpc-mexico	/mx/vida/cuanto-cuesta-vivir
/mx/calculadora-beca-rita-cetina-benito-juarez-monto-mexico	/mx/vida/escuela-y-becas
/mx/calculadora-cambio-propietario-refrendo-vehicular-mexico-2026	/mx/auto/tenencia-verificacion-y-placas
/mx/calculadora-comisiones-pasarelas-pago-mexico-2026	/mx/impuestos/impuestos-de-mi-empresa
/mx/calculadora-credito-fovissste-mexico-2026	/mx/finanzas/credito-de-vivienda
/mx/calculadora-credito-hipotecario-bancario-mexico-2026	/mx/finanzas/credito-de-vivienda
/mx/calculadora-cuanta-renta-puedo-pagar-sueldo-mexico	/mx/vida/cuanto-cuesta-vivir
/mx/calculadora-de-propinas-mexico	/mx/vida/organizar-una-fiesta
/mx/calculadora-deduccion-intereses-hipoteca-declaracion-anual-mexico	/mx/impuestos/declaracion-anual
/mx/calculadora-descuento-real-buen-fin-2026-mexico	/mx/finanzas/deudas-y-credito
/mx/calculadora-devolucion-ahorro-infonavit-subcuenta-vivienda-mexico	/mx/finanzas/credito-de-vivienda
/mx/calculadora-fondo-ahorro-vales-despensa-mexico-2026	/mx/trabajo/aguinaldo-prima-y-ptu
/mx/calculadora-gasto-regreso-clases-2026-mexico	/mx/vida/escuela-y-becas
