# Ronda 2 de huérfanas 404 (edge logs CF, ventana 2h post-deploy 0f8ed3e0).
# Incluye el catálogo EN sin prefijo /en/, embeds de calcs podadas y hubs mal escritos.
# Todos los destinos verificados 200 en prod.

# --- hub con slug truncado en algún enlace externo ---
/co/trabajo/costo-de-contrata	/co/trabajo/costo-de-contratar

# --- ES / AR ---
/calculadora-cuotas-mercado-pago-cft	/finanzas-personales
/calculadora-edad-jubilatoria-argentina	/jubilacion
/calculadora-eoq-cantidad-economica-pedido	/negocios/capital-de-trabajo
/calculadora-salario-neto-paraguay	/py/trabajo/sueldo-neto
/indemnizacion-despido-paraguay	/py/trabajo/sueldo-neto
/combinaciones-n-k	/matematica/probabilidad
/porcentaje-grasa-corporal	/salud/grasa-corporal
/equipaje	/viajes/equipaje
/moda	/conversores/talles
/matematica/fechas-y-dias	/fechas/dias-entre-fechas

# --- país ---
/cl/calculadora-aumento-pension-reforma-seguro-social-chile-2026	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-compensacion-corte-luz-sec-chile	/cl/hogar/cuentas-de-la-casa
/cl/calculadora-nem-ranking-puntaje-demre-chile-2026	/cl/vida/cuanto-cuesta-estudiar
/es/calculadora-pension-viudedad-cuantia-espana-2026	/es/trabajo/jubilacion
/mx/calculadora-autonomo-cuota-2026-espana-rendimiento-neto	/es/impuestos/autonomos
/mx/calculadora-sueldo-neto-mexico-isr-imss	/mx/trabajo/sueldo-neto

# --- pt-BR ---
/meio-ambiente	/pt/casa
/pressao-arterial	/pt/vida

# --- catálogo EN que quedó sin el prefijo /en/ ---
/days-to-maturity-calculator	/en/garden/when-to-plant
/last-frost-date	/en/garden/when-to-plant
/seed-starting-date-calculator	/en/garden/when-to-plant
/soil-temperature-guide	/en/garden/when-to-plant
/fertilizer-quantity-per-m2	/en/garden/watering-and-feeding
/lawn-water-needs-calculator	/en/garden/watering-and-feeding
/topsoil-volume-calculator	/en/garden/planting-and-spacing
/square-footage	/en/math/unit-converter
/square-meters-to-square-feet	/en/math/unit-converter
/simple-pendulum-period	/en/science/motion-and-forces

# --- embeds de calcs podadas: el embed murió con su calc, va al hub ---
/embed/1rm-deadlift-estimator	/en/fitness/strength-and-training-volume
/embed/calories-burned-calculator	/en/health/calories-and-macros
/embed/emergency-fund-target-calculator	/en/money/grow-your-money
/embed/estate-settlement-costs-attorney-fees	/en/money/family-budget-and-big-expenses
/embed/property-deed-transfer-cost	/en/money/home-loan
/embed/cafe-moido-por-xicara	/pt/vida
/embed/calculadora-bebidas-por-invitado-evento-uruguay	/uy
/embed/calculadora-iva-venezuela-16	/ve
/embed/cantidad-hamburguesas-parrilla-cumpleanos	/eventos/asado
