/plazo-fijo-banco-nacion	/inversiones/plazo-fijo	301
/plazo-fijo-banco-provincia	/inversiones/plazo-fijo	301
/plazo-fijo-banco-ciudad	/inversiones/plazo-fijo	301
/plazo-fijo-banco-macro	/inversiones/plazo-fijo	301
/plazo-fijo-galicia	/inversiones/plazo-fijo	301
/plazo-fijo-santander	/inversiones/plazo-fijo	301
/plazo-fijo-bbva	/inversiones/plazo-fijo	301
/plazo-fijo-vs-billeteras	/inversiones/plazo-fijo	301
/comparador-plazo-fijo	/inversiones/plazo-fijo	301
/calculadora-derivadas	/matematica/derivadas	301
/calculadora-integrales	/matematica/limites-e-integrales	301
/resolver-ecuaciones	/matematica/ecuaciones-y-polinomios	301
/simplificar-expresiones	/matematica/ecuaciones-y-polinomios	301
/valores-vigentes	/valores-bcra	301
/reloj-inflacion-argentina	/valores-bcra	301
/riesgo-pais-hoy	/valores-bcra	301
/cotizacion-cripto	/valores-bcra	301
