# Redirects que vivían sólo en pruning-redirects.ts (commit 25523a3ff, "repair migration
# redirects") y no en ninguna fuente. Se materializan acá para que el regenerado no los borre.
/calculadora-fantasy-mundial-2026-mejor-once	/futbol/mundial-2026
/calculadora-mundial-2026-camiseta-precio-comparador	/futbol/mundial-2026
/calculadora-mundial-2026-cerveza-comida-estadio-precio	/futbol/mundial-2026
/calculadora-mundial-2026-comparador-selecciones-ranking	/futbol/mundial-2026
/calculadora-mundial-2026-costo-entrada-fase	/futbol/mundial-2026
/calculadora-mundial-2026-costo-viaje-miami-toronto-cdmx	/futbol/mundial-2026
/calculadora-mundial-2026-descanso-entre-partidos	/futbol/mundial-2026
/calculadora-mundial-2026-dias-hasta-debut-seleccion	/futbol/mundial-2026
/calculadora-mundial-2026-diferencia-gol-desempate	/futbol/mundial-2026
/calculadora-mundial-2026-goles-argentina-repetir-titulo	/futbol/mundial-2026
/calculadora-mundial-2026-goles-prorroga-promedio	/futbol/mundial-2026
/calculadora-mundial-2026-probabilidad-ganar-penales	/futbol/mundial-2026
/calculadora-mundial-2026-quiniela-pool-probabilidad	/futbol/mundial-2026
/categoria/cocina/2	/cocina
/categoria/construccion/2	/construccion
/categoria/deportes/2	/deportes
/categoria/educacion/2	/estudio
/categoria/finanzas/2	/finanzas-personales
/categoria/finanzas/3	/finanzas-personales
/categoria/finanzas/4	/finanzas-personales
/categoria/matematica/2	/matematica
/categoria/negocios/2	/negocios
/categoria/salud/2	/salud
/categoria/tecnologia/2	/tecnologia
/categoria/viajes/2	/viajes
/categoria/vida/2	/hogar
/categoria/vida/3	/hogar
/cl/calculadora-acciones-bolsa-santiago-chile-comisiones-broker	/cl/dinero/donde-invierto-mis-ahorros
/cl/calculadora-aporte-empleador-empleado-chile-total-costo-laboral	/cl/trabajo/costo-de-contratar
/cl/calculadora-aporte-mutual-empresa-chile-trabajador-tasa-base	/cl/trabajo/costo-de-contratar
/cl/calculadora-aporte-mutual-empresa-comparar-ist-asociacion-chilena	/cl/trabajo/costo-de-contratar
/cl/calculadora-aporte-previsional-solidario-aps-chile	/cl/dinero/cuanta-pension-voy-a-tener
/cl/calculadora-aporte-trabajador-honorarios-chile-cotizacion-obligatoria	/cl/trabajo/trabajo-a-honorarios
/cl/calculadora-apv-beneficio-tributario-chile-regimen-a-b	/cl/impuestos/operacion-renta
/cl/calculadora-arriendo-santiago-vina-concepcion-precio-promedio	/cl/hogar/arrendar-o-comprar
/cl/calculadora-asignacion-familiar-chile-2026-tramos-renta	/cl/vida/bonos-y-beneficios-del-estado
/cl/calculadora-bonos-tesoro-chile-bcu-bce-rendimiento	/cl/dinero/donde-invierto-mis-ahorros
/cl/calculadora-copago-bonificacion-fonasa-chile	/cl/vida/fonasa-o-isapre
/cl/calculadora-coste-funeral-promedio-chile-2026-cremacion-sepelio	/cl/vida/cuanto-cuesta-vivir
/cl/calculadora-coste-inscripcion-conservador-bienes-raices-chile	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-costo-construccion-m2-chile	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-credito-consumo-bci-chile-cuota-cae	/cl/dinero/pedir-un-credito
/cl/calculadora-credito-hipotecario-chile-uf-cmf-2026	/cl/hogar/comprar-casa-con-credito
/cl/calculadora-crefacile-financiar-electrodomesticos-chile-cuota-cae	/cl/dinero/pedir-un-credito
/cl/calculadora-deposito-plazo-chile-bancos-2026-tasa	/cl/dinero/donde-invierto-mis-ahorros
/cl/calculadora-emprendedor-pyme-chile-puesta-marcha-1-dia	/cl/impuestos/impuestos-de-mi-empresa
/cl/calculadora-finiquito-renuncia-voluntaria-chile-vacaciones-proporcionales	/cl/trabajo/me-quedo-sin-trabajo
/cl/calculadora-fonasa-chile-tramos-a-b-c-d-cobertura	/cl/vida/fonasa-o-isapre
