# Pruning hubs de decisión 2026-07-27 — 20 hubs absorben 159 calculadoras.
#
# Prefijo `z-` A PROPÓSITO: extract-pruning-redirects.py recorre los .tsv con
# sorted(), así que el último gana. Varias de estas URLs ya tenían un redirect
# de una poda anterior (a /categoria/* o a otra calc que ahora también se borra);
# sin el prefijo, legacy-preexistentes.tsv los pisaba y quedaban cadenas de
# redirect o 301 apuntando a una página borrada.
#
# El JSON de cada calc se borra en el mismo commit: sin eso CF sirve el HTML
# estático antes del middleware y el 301 no aplica.
/calculadora-imc	/salud/peso-ideal-imc
/calculadora-actualizacion-alquiler-icl	/alquiler/aumento-de-alquiler
/calculadora-indemnizacion-despido	/trabajo/indemnizacion-por-despido
/calculadora-actualizacion-inflacion-ipc	/alquiler/aumento-de-alquiler
/calculadora-aguinaldo-sac	/trabajo/aguinaldo
/dias-entre-dos-fechas	/fechas/dias-entre-fechas
/calculadora-edad-exacta	/fechas/edad-exacta
/calculadora-impuesto-ganancias-sueldo	/impuestos/ganancias-cuarta-categoria
/calculadora-liquidacion-final-renuncia	/trabajo/liquidacion-final
/calculadora-art-indemnizacion-tabla-incapacidad-laboral-permanente	/trabajo/indemnizacion-por-despido
/calculadora-indice-masa-corporal-pediatrico	/salud/crecimiento-infantil
/calculadora-costo-m2-construccion-argentina	/construccion/costo-por-m2
/calculadora-porcentajes	/matematica/porcentajes
/calculadora-combustible-viaje-auto	/auto/nafta-y-peajes
/calculadora-imc-infantil-percentil	/salud/crecimiento-infantil
/calculadora-millas-avianca-lifemiles	/viajes/millas
/calculadora-sueldo-bruto-desde-neto	/trabajo/sueldo-bruto-y-neto
/calculadora-embarazo	/embarazo/semanas
/calculadora-conversor-metros-lineales-a-metros-cuadrados	/conversores/longitud
/calculadora-paritaria-uocra-construccion-2026-categoria	/trabajo/sueldos-por-convenio
/calculadora-contador-de-palabras-y-caracteres	/estudio/contador-de-palabras
/calculadora-dias-vacaciones-ley	/trabajo/vacaciones
/calculadora-antiguedad-laboral	/trabajo/liquidacion-final
/sueldo-en-mano-argentina	/trabajo/sueldo-bruto-y-neto
/calculadora-aguinaldo-empleada-casa-particular-medio-tiempo-categoria	/trabajo/aguinaldo
/calculadora-gastos-escritura-compra-inmueble	/vivienda/gastos-de-escritura
/calculadora-edad-en-semanas	/fechas/edad-exacta
/calculadora-vacaciones-argentina	/trabajo/vacaciones
/calculadora-liquidacion-final-empleada-casa-particular-despido-art-49	/trabajo/liquidacion-final
/calculadora-costo-peaje-ruta	/auto/nafta-y-peajes
/calculadora-millas-latam-destino	/viajes/millas
/calculadora-semanas-embarazo	/embarazo/semanas
/calculadora-sueldo-gastronomico-uthgra-mozo-cocinero	/trabajo/sueldos-por-convenio
/calculadora-inflacion-acumulada-periodo	/alquiler/aumento-de-alquiler
/calculadora-edad-exacta-anos-meses-dias-segundos	/fechas/edad-exacta
/calculadora-sueldo-docente-argentina-cargo-antiguedad	/trabajo/sueldos-por-convenio
