# Cierre migración hubs de decisión — 166 calculadoras sueltas
# URL_vieja\tURL_nueva\t301
/cl/calculadora-cobre-precio-bolsa-chile-impacto-fiscal-codelco	/cl/impuestos/cobre-y-finanzas-publicas	301
/cl/calculadora-contribuciones-morosas-tgr-chile-intereses-reajuste	/cl/impuestos/impuestos-de-mi-propiedad	301
/cl/calculadora-impuesto-herencias-donaciones-chile-tabla	/cl/impuestos/impuestos-de-mi-propiedad	301
/cl/calculadora-impuesto-territorial-contribuciones-bienes-raices-chile	/cl/impuestos/impuestos-de-mi-propiedad	301
/co/calculadora-costo-pasaporte-colombia-2026-departamento	/co/vida/documentos-y-pasaporte	301
/co/calculadora-curp-colombia-cedula-ciudadania-extranjeria-validez	/co/vida/documentos-y-pasaporte	301
/co/calculadora-hora-fin-programa-rcn	/co/finanzas/vuelos-millas-y-tiempo	301
/co/calculadora-impuestos-aerolineas-tasa-aeropuerto-colombia-internacional	/co/finanzas/vuelos-millas-y-tiempo	301
/co/calculadora-millas-lifemiles-avianca-colombia-2026	/co/finanzas/vuelos-millas-y-tiempo	301
/do/calculadora-impuestos-importacion-vehiculo-republica-dominicana	/do/finanzas/comprar-y-financiar-un-vehiculo	301
/do/calculadora-prestamo-vehiculo-cuota-republica-dominicana	/do/finanzas/comprar-y-financiar-un-vehiculo	301
/ec/calculadora-calorias-diarias-ecuador	/ec/hogar/comida-salud-y-construccion	301
/ec/calculadora-costo-construccion-m2-ecuador	/ec/hogar/comida-salud-y-construccion	301
/ec/conversor-tazas-a-gramos-cocina-ecuador	/ec/hogar/comida-salud-y-construccion	301
/en/50-30-20-family-budget	/en/money/family-budget-and-big-expenses	301
/en/auto-debt-free-certificate-cost	/en/life/identity-permits-and-applications	301
/en/baby-shower-budget-calculator	/en/money/family-budget-and-big-expenses	301
/en/back-to-school-budget-calculator	/en/money/family-budget-and-big-expenses	301
/en/blood-alcohol-bac-widmark	/en/health/health-screening-food-and-fitness	301
/en/body-fat-skinfolds-jackson-pollock	/en/health/health-screening-food-and-fitness	301
/en/boxing-calories-burned	/en/health/health-screening-food-and-fitness	301
/en/burnout-mbi-assessment	/en/health/health-screening-food-and-fitness	301
/en/celiac-gluten-free-tacc-foods	/en/health/health-screening-food-and-fitness	301
/en/competition-weight-calculator	/en/health/health-screening-food-and-fitness	301
/en/complete-vegan-protein-combinations	/en/health/health-screening-food-and-fitness	301
/en/criminal-background-certificate-cost	/en/health/health-screening-food-and-fitness	301
/en/discount-calculator	/en/money/family-budget-and-big-expenses	301
/en/divorce-settlement-cost-calculator	/en/family/events-and-family-transitions	301
/en/driver-license-cost-by-category	/en/life/identity-permits-and-applications	301
/en/fodmap-foods-intolerance-chart	/en/health/health-screening-food-and-fitness	301
/en/food-handler-permit-cost	/en/life/identity-permits-and-applications	301
/en/food-ph-acidity-calculator	/en/health/health-screening-food-and-fitness	301
/en/foreigner-residency-id-cost-argentina	/en/life/identity-permits-and-applications	301
/en/freelance-hourly-rate-calculator	/en/money/self-employed-rates-and-taxes	301
/en/itba-utdt-costo-carrera-anual-privada	/en/money/family-budget-and-big-expenses	301
/en/keto-macros-deficit-complete	/en/health/health-screening-food-and-fitness	301
/en/meeting-cost-calculator	/en/money/self-employed-rates-and-taxes	301
/en/pittsburgh-sleep-quality-index	/en/health/health-screening-food-and-fitness	301
/en/postpartum-depression-screening	/en/health/health-screening-food-and-fitness	301
/en/pral-urine-acidity	/en/health/health-screening-food-and-fitness	301
/en/registro-dnrpa-auto-0km-arancel	/en/cars/titles-registration-and-transfer	301
/en/ring-size-finger	/en/family/events-and-family-transitions	301
/en/safe-deposit-box-bank-cost-comparison	/en/money/family-budget-and-big-expenses	301
/en/side-hustle-tax-savings-calculator	/en/money/self-employed-rates-and-taxes	301
/en/spf-sun-protection-minutes-skin-type	/en/health/health-screening-food-and-fitness	301
/en/stages-of-grief-family-loss	/en/family/events-and-family-transitions	301
/en/transfer-car-registration-province	/en/cars/titles-registration-and-transfer	301
/en/uba-cbc-requirements	/en/life/identity-permits-and-applications	301
/en/us-b1-b2-tourist-visa-cost	/en/life/identity-permits-and-applications	301
/en/used-car-transfer-cost	/en/cars/titles-registration-and-transfer	301
/es/calculadora-bebidas-por-invitado-evento-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
/es/calculadora-carne-asado-kg-por-persona-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
/es/calculadora-cuanto-tarda-ver-serie-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
/es/calculadora-de-propinas-espana	/es/vida/comida-cuentas-y-tiempo-con-amigos	301
