# Huérfanas de la migración a hubs: URLs que quedaron SIN redirect y devolvían 404
# con tráfico real (detectadas en Cloudflare edge logs, ventana 48h del 2026-07-29).
# Destino = el hub que absorbió el tema. Todos verificados 200 en prod.
/cl/calculadora-credito-automotriz-chile-cuota-cae-2026	/cl/dinero/pedir-un-credito
/cl/calculadora-emol-uf-pesos-chile	/cl/dinero/uf-utm-y-dolar-hoy
/cl/calculadora-jornada-42-horas-chile-2026-sueldo-hora	/cl/trabajo/horas-extra-y-recargos
/cl/calculadora-reajuste-sueldo-minimo-chile-2026-imm	/cl/trabajo/sueldo-liquido
/cl/calculadora-sueldo-proporcional-dias-trabajados-chile	/cl/trabajo/sueldo-liquido
/es/calculadora-complemento-brecha-genero-pension-espana-2026	/es/trabajo/jubilacion
/es/calculadora-coste-reforma-piso-cocina-bano-espana-m2	/es/vivienda/reforma-y-eficiencia
/es/calculadora-devolucion-renta-2025-cuanto-tarda	/es/impuestos/irpf-nomina
/es/calculadora-diesel-vs-gasolina-rentabilidad-km-ano-espana	/es/automotor/costes-del-coche
/es/calculadora-nota-media-expediente-universitario-espana	/es/educacion/nota-de-admision
/es/calculadora-precio-itv-espana-2026-comunidad-tipo-vehiculo	/es/automotor/costes-del-coche
/es/calculadora-smi-2026-espana-neto-14-pagas-media-jornada	/es/trabajo/mi-nomina
/es/calculadora-subida-sueldo-funcionarios-2026-espana	/es/trabajo/mi-nomina
/mx/calculadora-casetas-gasolina-viaje-carretera-mexico-2026	/mx/auto/gasto-de-usar-el-auto
/mx/calculadora-comisiones-afore-2026-cuanto-te-cobran-mexico	/mx/finanzas/mi-afore
/mx/calculadora-costo-licencia-conducir-mexico-por-estado	/mx/tramites/costo-de-mis-documentos
/mx/calculadora-cuenta-remunerada-espana-rentabilidad-comparativa	/es/finanzas/donde-pongo-mis-ahorros
/mx/calculadora-depreciacion-valor-auto-usado-mexico	/mx/auto/comprar-o-vender-auto
/mx/calculadora-gas-lp-llenar-tanque-estacionario-cilindro-mexico	/mx/hogar/servicios-y-obra
/mx/calculadora-impuestos-herencia-donacion-inmueble-mexico	/mx/impuestos/vender-o-heredar-un-inmueble
/mx/calculadora-irnr-no-residentes-alquiler-vivienda-espana	/es/vivienda/alquilar-piso
/mx/calculadora-jovenes-construyendo-futuro-monto-2026	/mx/vida/apoyos-del-bienestar
/mx/calculadora-pension-mujeres-bienestar-2026-elegibilidad-monto	/mx/vida/apoyos-del-bienestar
/mx/calculadora-prestamo-coppel-abonos-quincenales-interes	/mx/finanzas/deudas-y-credito
# ICA es el impuesto de industria y comercio (Colombia)
/calculadora-ica	/co/impuestos
/calculadora/ica	/co/impuestos
/herramientas/calculadora-ica	/co/impuestos
/calculadora-que-dia-fue	/fechas/dias-entre-fechas
/calorias-diarias	/salud/nutrientes-diarios
/politica-cookies	/cookies
/about	/sobre-nosotros
/terms	/terminos
